date,type,amount,category,paymentMethod,status,dueDate,notes
2025-07-15,income,15564.39,Freelance,Bank Transfer,Completed,,Website fix
2025-07-14,expense,14457.78,Shopping,Card,Pending,2025-07-19,New gadgets
2025-07-11,expense,2412.15,Dining,Card,Completed,,Lunch with friends
2025-07-09,expense,3395.74,Groceries,Card,Completed,,Weekly shopping
2025-07-09,expense,16790.1,Rent,Bank Transfer,Completed,,Monthly Rent
2025-07-07,expense,840.43,Transport,UPI,Completed,,Cab fares
2025-07-07,expense,3011.82,Groceries,Card,Completed,,Weekly shopping
2025-07-04,expense,2998.02,Entertainment,Card,Completed,,Movies and snacks
2025-07-04,expense,1357.48,Dining,Cash,Completed,,Dinner date
2025-07-02,expense,1726.83,Transport,UPI,Completed,,Cab fares
2025-07-02,expense,1483.22,Dining,Card,Completed,,Lunch with friends
2025-07-01,income,14876.46,Freelance,Bank Transfer,Completed,,Website fix
2025-07-01,expense,16374.27,Credit Card Payment,Bank Transfer,Pending,2025-07-04,Upcoming credit card payment
2025-07-01,expense,4521.28,Groceries,Card,Completed,,Weekly shopping
2025-07-01,expense,3635.11,Utilities,UPI,Completed,,Electricity bill
2025-06-30,income,20000.0,Bonus,Bank Transfer,Completed,,Performance bonus
2025-06-29,income,15000.0,Freelance,UPI,Completed,,Website fix
2025-06-28,expense,4000.0,Credit Card Payment,Card,Pending,2025-07-03,Upcoming credit card payment
2025-06-27,expense,6000.0,Dining,UPI,Completed,,Team dinner
2025-06-26,expense,7000.0,Shopping,Card,Pending,2025-07-05,Clothes
2025-06-25,expense,2000.0,Entertainment,Cash,Completed,,Movies and snacks
2025-06-21,expense,2500.0,Transport,Cash,Completed,,Cab fares
2025-06-20,income,5000.0,Interest,Bank Transfer,Completed,,Savings interest
2025-06-18,expense,3000.0,Utilities,Card,Completed,,Electricity bill
2025-06-15,income,30000.0,Freelance,UPI,Completed,,Freelance project
2025-06-12,expense,1500.0,Subscriptions,Card,Completed,,Music + cloud
2025-06-10,expense,8000.0,Groceries,UPI,Completed,,Weekly groceries
2025-06-05,expense,40000.0,Rent,Bank Transfer,Completed,,June rent
2025-06-01,income,120000.0,Salary,Bank Transfer,Completed,,June salary
